[0m[01;34m/home/chilly/Android[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc950-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-as[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-en-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-en-rXC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc180-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc190[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc480[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc490[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc311-mnc870[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc530[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-as[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-en-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-en-rXC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc312-mnc670-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-as[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-en-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-en-rXC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc313-mnc100-ms[0m[K
